t(s),H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO
5.000000e-04,8.639215e-03,3.052793e-05,5.684284e-05,6.861594e-02,6.875405e-05,1.657539e-01,1.373795e-04,8.111359e-06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.882338e-11,4.837042e-11,3.238484e-12,4.853322e-11,2.957281e-10,3.034418e-07,1.602900e-09,1.830610e-08,2.488458e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.100000e-04,8.533976e-03,2.693323e-05,5.026695e-05,6.776315e-02,6.092918e-05,1.667308e-01,1.361004e-04,8.544765e-06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.186551e-11,4.594637e-11,3.229157e-12,4.992121e-11,2.609601e-10,3.036817e-07,1.795303e-09,1.848313e-08,2.476832e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.200000e-04,8.441716e-03,2.382530e-05,4.455894e-05,6.701576e-02,5.410775e-05,1.675867e-01,1.349572e-04,9.019979e-06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.627542e-11,4.410565e-11,3.235526e-12,5.139337e-11,2.308886e-10,3.038467e-07,1.980760e-09,1.863998e-08,2.462220e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.300000e-04,8.360565e-03,2.112546e-05,3.958281e-05,6.635856e-02,4.813835e-05,1.683392e-01,1.339318e-04,9.535792e-06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.173555e-11,4.276650e-11,3.256795e-12,5.295231e-11,2.047570e-10,3.038945e-07,2.251442e-09,1.877925e-08,2.447886e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.400000e-04,8.288980e-03,1.877013e-05,3.522779e-05,6.577895e-02,4.289677e-05,1.690028e-01,1.330067e-04,1.009116e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.802343e-11,4.183567e-11,3.293488e-12,5.460168e-11,1.819533e-10,3.039710e-07,2.405990e-09,1.890317e-08,2.426795e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.500000e-04,8.225671e-03,1.670751e-05,3.140305e-05,6.526644e-02,3.827931e-05,1.695893e-01,1.321690e-04,1.068513e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.494478e-11,4.116517e-11,3.339594e-12,5.634468e-11,1.619784e-10,3.039067e-07,2.718541e-09,1.901360e-08,2.412537e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.600000e-04,8.169558e-03,1.489494e-05,2.803344e-05,6.481224e-02,3.420134e-05,1.701090e-01,1.314128e-04,1.131694e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.229258e-11,4.131418e-11,3.410082e-12,5.818508e-11,1.444211e-10,3.032108e-07,3.951770e-09,1.911217e-08,2.407995e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.700000e-04,8.119724e-03,1.329742e-05,2.505660e-05,6.440892e-02,3.058988e-05,1.705704e-01,1.307097e-04,1.198565e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.016165e-11,4.085984e-11,3.486681e-12,6.013706e-11,1.289437e-10,3.036355e-07,3.438733e-09,1.920027e-08,2.369892e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.800000e-04,8.075393e-03,1.188540e-05,2.242004e-05,6.405015e-02,2.738488e-05,1.709807e-01,1.300670e-04,1.269047e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.825475e-11,4.098732e-11,3.563514e-12,6.218928e-11,1.152613e-10,3.034812e-07,3.782563e-09,1.927910e-08,2.345192e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
5.900000e-04,8.035899e-03,1.063436e-05,2.007962e-05,6.373053e-02,2.453438e-05,1.713461e-01,1.294712e-04,1.343061e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.660109e-11,4.126528e-11,3.653223e-12,6.434615e-11,1.031367e-10,3.033030e-07,4.141194e-09,1.934972e-08,2.318084e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.000000e-04,8.000668e-03,9.523469e-06,1.799790e-05,6.344542e-02,2.199486e-05,1.716720e-01,1.289150e-04,1.420525e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.514221e-11,4.164751e-11,3.751162e-12,6.661198e-11,9.236889e-11,3.030770e-07,4.555545e-09,1.941303e-08,2.290531e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.100000e-04,7.969207e-03,8.535095e-06,1.614294e-05,6.319079e-02,1.972870e-05,1.719629e-01,1.283917e-04,1.501350e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.383892e-11,4.210850e-11,3.854647e-12,6.898861e-11,8.278746e-11,3.028186e-07,5.005591e-09,1.946983e-08,2.261271e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.200000e-04,7.941085e-03,7.654178e-06,1.448738e-05,6.296318e-02,1.770352e-05,1.722228e-01,1.278953e-04,1.585445e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.266435e-11,4.261466e-11,3.961587e-12,7.147650e-11,7.424678e-11,3.025215e-07,5.503723e-09,1.952083e-08,2.231082e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.300000e-04,7.915928e-03,6.867801e-06,1.300765e-05,6.275955e-02,1.589138e-05,1.724553e-01,1.274203e-04,1.672710e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.159614e-11,4.314232e-11,4.070006e-12,7.407486e-11,6.662193e-11,3.021944e-07,6.039145e-09,1.956665e-08,2.199165e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.400000e-04,7.893410e-03,6.164838e-06,1.168339e-05,6.257725e-02,1.426801e-05,1.726633e-01,1.269615e-04,1.763040e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.062035e-11,4.365901e-11,4.178052e-12,7.678175e-11,5.980528e-11,3.018467e-07,6.598959e-09,1.960783e-08,2.165554e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.500000e-04,7.873243e-03,5.535666e-06,1.049693e-05,6.241395e-02,1.281220e-05,1.728496e-01,1.265143e-04,1.856320e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.722776e-12,4.411358e-11,4.282564e-12,7.959378e-11,5.370369e-11,3.014722e-07,7.194214e-09,1.964486e-08,2.131720e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.600000e-04,7.855174e-03,4.971909e-06,9.432848e-06,6.226761e-02,1.150562e-05,1.730164e-01,1.260752e-04,1.952432e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.908212e-12,4.470050e-11,4.386195e-12,8.250646e-11,4.823609e-11,3.006657e-07,8.442746e-09,1.967816e-08,2.123345e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.700000e-04,7.838980e-03,4.466292e-06,8.477692e-06,6.213643e-02,1.033210e-05,1.731658e-01,1.256383e-04,2.051245e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.178705e-12,4.498722e-11,4.488886e-12,8.552013e-11,4.333205e-11,3.002827e-07,9.042662e-09,1.970812e-08,2.089650e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.800000e-04,7.824464e-03,4.012426e-06,7.619657e-06,6.201881e-02,9.277284e-06,1.732998e-01,1.252018e-04,2.152624e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.474174e-12,4.559268e-11,4.583794e-12,8.862656e-11,3.892970e-11,2.988905e-07,1.117462e-08,1.973508e-08,2.130538e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
6.900000e-04,7.811450e-03,3.604749e-06,6.848359e-06,6.191334e-02,8.328548e-06,1.734198e-01,1.247595e-04,2.256422e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.942451e-12,4.536860e-11,4.674953e-12,9.182802e-11,3.497515e-11,2.982819e-07,1.210724e-08,1.975935e-08,2.153983e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
7.000000e-04,7.799783e-03,3.238234e-06,6.154636e-06,6.181876e-02,7.476269e-06,1.735273e-01,1.243102e-04,2.362488e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.035571e-12,4.616895e-11,4.756535e-12,9.511051e-11,3.141973e-11,2.979545e-07,1.263835e-08,1.978118e-08,1.951195e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
7.100000e-04,7.789325e-03,2.908687e-06,5.530401e-06,6.173395e-02,6.708344e-06,1.736237e-01,1.238490e-04,2.470661e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.431431e-12,4.620393e-11,4.789690e-12,9.845307e-11,2.822278e-11,2.974524e-07,1.341483e-08,1.980084e-08,1.899404e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
7.200000e-04,7.779951e-03,2.612203e-06,4.968488e-06,6.165792e-02,6.017078e-06,1.737100e-01,1.233733e-04,2.580772e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.003280e-12,4.576148e-11,4.837489e-12,1.018363e-10,2.534646e-11,2.968089e-07,1.440419e-08,1.981853e-08,1.869915e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
7.300000e-04,7.771551e-03,2.345374e-06,4.462535e-06,6.158976e-02,5.394811e-06,1.737873e-01,1.228803e-04,2.692647e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.496385e-12,4.547737e-11,4.852495e-12,1.052606e-10,2.275776e-11,2.960354e-07,1.559223e-08,1.983444e-08,1.836366e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
7.400000e-04,7.764026e-03,2.105182e-06,4.006871e-06,6.152869e-02,4.834583e-06,1.738566e-01,1.223673e-04,2.806107e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.958137e-12,4.563995e-11,4.861768e-12,1.087061e-10,2.042741e-11,2.950723e-07,1.707410e-08,1.984877e-08,1.767655e-10,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.566890e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
